annual_income_k,spending_score,age,purchase_frequency,avg_order_value
72.3,32,62,39,176.12
99.2,52,57,50,415.88
143.4,48,38,13,50.74
27.2,70,48,38,20.22
163.1,95,60,5,74.64
70.9,55,65,28,90.66
142.9,80,46,22,441.28
135.7,59,20,49,221.12
137.5,88,50,40,148.34
129.5,41,53,48,223.1
192.6,39,21,44,206.5
111.5,42,60,21,161.21
151.8,99,28,38,81.88
147.0,61,64,2,333.12
62.5,16,46,29,81.25
71.0,5,34,3,391.08
96.3,52,21,37,112.82
70.0,80,18,50,369.72
86.0,48,56,35,405.71
90.4,56,37,43,75.78
128.7,80,61,12,57.07
59.6,52,29,51,475.54
164.8,90,65,29,239.58
98.8,64,66,35,320.66
147.1,73,23,40,26.28
34.7,78,51,33,150.17
104.6,63,66,17,260.12
25.1,5,34,32,444.82
141.7,43,21,34,146.65
81.9,15,63,44,390.97
190.9,51,42,25,336.17
78.3,15,19,26,70.91
121.5,51,61,26,157.29
66.3,35,53,6,130.36
131.6,3,21,5,229.63
104.1,13,31,2,323.14
86.7,50,18,34,225.21
56.7,8,67,22,133.6
40.1,85,19,45,352.5
41.6,76,59,36,298.47
199.8,71,44,8,266.87
94.2,18,48,6,283.89
20.3,79,60,19,122.62
191.5,63,64,47,345.01
23.6,39,24,3,202.94
95.3,1,18,10,191.28
149.1,53,24,2,87.62
184.6,79,53,22,304.47
148.3,4,47,51,307.29
103.5,6,22,35,180.05
195.4,38,30,26,432.03
27.1,51,45,8,425.05
197.6,47,55,19,67.89
172.9,43,35,27,352.09
187.2,26,67,15,206.01
65.9,6,69,36,499.86
45.6,4,57,50,124.14
139.4,10,41,11,151.05
112.9,69,63,13,229.42
114.2,78,55,7,145.33
186.4,44,45,38,350.62
131.6,8,41,24,248.24
76.0,42,61,15,122.13
92.0,98,46,12,260.59
44.0,25,27,4,446.06
54.6,49,69,25,399.31
45.8,54,21,35,256.93
165.9,33,54,12,154.92
146.9,44,52,1,102.24
115.5,47,48,25,441.02
87.4,47,20,35,359.43
140.3,72,43,18,292.5
166.3,58,64,13,441.53
178.6,6,30,8,74.02
118.5,1,53,39,346.01
167.6,41,62,44,120.11
112.0,90,67,40,73.48
105.4,4,44,27,240.82
175.8,8,34,37,202.89
89.5,68,54,21,471.47
91.3,45,43,2,172.13
74.9,23,50,19,410.23
113.4,21,56,36,378.18
118.1,66,54,34,338.94
138.9,52,30,51,461.39
97.5,64,57,51,212.84
59.2,28,46,13,203.99
176.0,53,66,1,93.06
82.3,86,52,14,148.74
186.1,32,64,45,441.69
57.3,40,68,42,245.08
120.8,17,69,6,180.56
116.6,64,56,9,119.81
169.2,4,49,29,250.21
45.0,25,24,34,362.58
183.8,71,38,51,154.05
115.7,2,42,39,382.49
125.5,98,58,11,320.45
111.8,41,48,2,396.97
26.5,40,40,33,136.69
109.5,54,25,29,321.05
67.4,64,55,48,89.56
81.7,46,40,30,191.44
136.8,88,19,26,366.31
109.6,96,32,16,321.36
36.8,20,63,5,106.11
33.1,70,24,45,431.3
53.4,30,39,43,40.88
54.4,99,44,9,303.68
129.5,26,22,36,492.15
52.0,30,26,19,272.78
178.7,71,66,23,403.33
57.8,79,48,44,303.66
36.4,13,28,43,394.8
177.6,56,26,10,332.96
73.2,35,40,16,350.2
96.6,61,55,42,125.49
192.6,56,55,47,374.78
190.0,98,28,5,130.39
148.7,93,55,43,490.61
32.4,65,64,25,125.48
126.8,68,29,31,129.79
198.0,89,19,4,431.46
190.4,19,67,35,132.85
39.1,72,45,35,190.04
91.3,77,58,34,361.6
76.8,13,34,41,91.99
43.4,88,33,49,92.15
145.1,70,29,44,250.88
69.3,35,29,38,133.19
82.1,48,42,51,129.29
36.3,49,23,35,19.48
109.6,91,61,35,194.67
48.5,96,44,28,169.35
97.8,80,65,40,30.11
45.8,65,44,4,316.3
191.7,11,33,26,318.93
46.1,91,44,22,49.34
113.9,14,26,47,168.77
55.5,17,60,4,438.31
33.7,7,55,33,297.35
56.4,94,25,10,214.81
29.9,49,48,46,240.57
45.1,24,45,44,116.02
108.8,8,28,13,408.76
137.3,41,24,45,458.29
35.7,72,57,26,456.67
99.4,99,31,50,123.61
124.6,55,44,38,165.71
62.2,61,30,2,92.9
87.0,83,51,11,163.99
32.9,90,20,21,176.41
59.6,28,36,11,322.06
104.0,99,46,7,106.98
198.3,52,40,50,460.91
199.3,93,49,45,65.0
196.3,12,27,23,18.34
96.2,10,40,11,429.65
34.5,88,57,10,356.33
78.2,67,35,47,187.35
62.8,18,26,17,303.82
22.5,89,62,1,123.42
37.1,11,58,21,96.67
101.6,68,53,24,243.51
81.1,21,59,32,186.3
52.5,7,58,18,313.39
148.9,80,56,48,120.8
84.3,84,44,33,336.52
173.3,11,19,51,386.93
